device_id,date,has_results
349454004448,2022-11-23,1
349454004448,2022-11-22,1
349454004448,2022-11-21,1
349454004448,2022-11-20,1
349454004448,2022-11-19,1
349454004448,2022-11-18,1
349454004448,2022-11-17,1
349454004448,2022-11-16,1
349454004448,2022-11-15,1
349454004448,2022-11-14,1
349454004448,2022-11-13,1
349454004448,2022-11-12,1
349454004448,2022-11-11,1
349454004448,2022-11-10,1
349454004448,2022-11-09,1
349454004448,2022-11-08,1
349454004448,2022-11-07,1
349454004448,2022-11-06,1
349454004448,2022-11-05,1
349454004448,2022-11-04,1
349454004448,2022-11-03,1
349454004448,2022-11-02,1
349454004448,2022-11-01,1
0CDC7E3EB50C,2022-11-30,1
0CDC7E3EB50C,2022-11-29,1
0CDC7E3EB50C,2022-11-28,1
0CDC7E3EB50C,2022-11-27,1
0CDC7E3EB50C,2022-11-26,1
0CDC7E3EB50C,2022-11-25,1
0CDC7E3EB50C,2022-11-24,1
0CDC7E3EB50C,2022-11-23,1
0CDC7E3EB50C,2022-11-22,1
0CDC7E3EB50C,2022-11-21,1
0CDC7E3EB50C,2022-11-20,1
0CDC7E3EB50C,2022-11-19,1
0CDC7E3EB50C,2022-11-18,1
0CDC7E3EB50C,2022-11-17,1
349454004660,2022-11-30,1
349454004660,2022-11-29,1
349454004660,2022-11-28,1
349454004660,2022-11-27,1
349454004660,2022-11-26,1
349454004660,2022-11-25,1
349454004660,2022-11-24,1
349454004660,2022-11-23,1
349454004660,2022-11-22,1
349454004660,2022-11-21,1
349454004660,2022-11-20,1
349454004660,2022-11-19,1
349454004660,2022-11-18,1
349454004660,2022-11-17,1
349454004660,2022-11-16,1
349454004660,2022-11-15,1
349454004660,2022-11-14,1
349454004660,2022-11-13,1
349454004660,2022-11-12,1
349454004660,2022-11-11,1
349454004660,2022-11-10,1
349454004660,2022-11-09,1
349454004660,2022-11-08,1
349454004660,2022-11-07,1
349454004660,2022-11-06,1
349454004660,2022-11-05,1
349454004660,2022-11-04,1
349454004660,2022-11-03,1
349454004660,2022-11-02,1
349454004660,2022-11-01,1
A848FA93F3D4,2022-11-30,1
A848FA93F3D4,2022-11-29,1
A848FA93F3D4,2022-11-28,1
A848FA93F3D4,2022-11-27,1
A848FA93F3D4,2022-11-26,1
A848FA93F3D4,2022-11-25,1
A848FA93F3D4,2022-11-24,1
A848FA93F3D4,2022-11-23,1
A848FA93F3D4,2022-11-22,1
A848FA93F3D4,2022-11-21,1
A848FA93F3D4,2022-11-20,1
A848FA93F3D4,2022-11-19,1
A848FA93F3D4,2022-11-18,1
A848FA93F3D4,2022-11-17,1
A848FA93F3D4,2022-11-16,1
A848FA93F3D4,2022-11-15,1
A848FA93F3D4,2022-11-14,1
A848FA93F3D4,2022-11-13,1
A848FA93F3D4,2022-11-12,1
A848FA93F3D4,2022-11-11,1
A848FA93F3D4,2022-11-10,1
0CDC7E3DC33C,2022-11-30,1
0CDC7E3DC33C,2022-11-29,1
0CDC7E3DC33C,2022-11-28,1
0CDC7E3DC33C,2022-11-27,1
0CDC7E3DC33C,2022-11-26,1
0CDC7E3DC33C,2022-11-25,1
0CDC7E3DC33C,2022-11-24,1
0CDC7E3DC33C,2022-11-23,1
0CDC7E3DC33C,2022-11-22,1
0CDC7E3DC33C,2022-11-21,1
0CDC7E3DC33C,2022-11-20,1
0CDC7E3DC33C,2022-11-19,1
0CDC7E3DC33C,2022-11-18,1
0CDC7E3DC33C,2022-11-17,1
0CDC7E3DC33C,2022-11-16,1
0CDC7E3DC33C,2022-11-15,1
0CDC7E3DC33C,2022-11-14,1
0CDC7E3DC33C,2022-11-13,1
0CDC7E3DC33C,2022-11-12,1
0CDC7E3DC33C,2022-11-11,1
0CDC7E3DC33C,2022-11-10,1
0CDC7E3DC33C,2022-11-09,1
0CDC7E3DC33C,2022-11-08,1
0CDC7E3DC33C,2022-11-07,1
0CDC7E3DC33C,2022-11-06,1
0CDC7E3DC33C,2022-11-05,1
0CDC7E3DC33C,2022-11-04,1
0CDC7E3DC33C,2022-11-03,1
0CDC7E3DC33C,2022-11-02,1
0CDC7E3DC33C,2022-11-01,1
A848FA93C99C,2022-11-30,1
A848FA93C99C,2022-11-29,1
A848FA93C99C,2022-11-28,1
A848FA93C99C,2022-11-27,1
A848FA93C99C,2022-11-26,1
A848FA93C99C,2022-11-25,1
A848FA93C99C,2022-11-24,1
A848FA93C99C,2022-11-23,1
A848FA93C99C,2022-11-22,1
A848FA93C99C,2022-11-21,1
A848FA93C99C,2022-11-20,1
A848FA93C99C,2022-11-19,1
A848FA93C99C,2022-11-18,1
A848FA93C99C,2022-11-17,1
A848FA93C99C,2022-11-16,1
A848FA93C99C,2022-11-15,1
A848FA93C99C,2022-11-14,1
A848FA93C99C,2022-11-13,1
A848FA93C99C,2022-11-12,1
A848FA93C99C,2022-11-11,1
A848FA93C99C,2022-11-10,1
A848FA93C99C,2022-11-09,1
A848FA93C99C,2022-11-08,1
A848FA93C99C,2022-11-07,1
A848FA93C99C,2022-11-06,1
A848FA93C99C,2022-11-05,1
A848FA93C99C,2022-11-04,1
A848FA93C99C,2022-11-03,1
A848FA93C99C,2022-11-02,1
A848FA93C99C,2022-11-01,1
349454002584,2022-11-30,1
349454002584,2022-11-29,1
349454002584,2022-11-28,1
349454002584,2022-11-27,1
349454002584,2022-11-26,1
349454002584,2022-11-25,1
349454002584,2022-11-24,1
349454002584,2022-11-23,1
349454002584,2022-11-22,1
349454002584,2022-11-21,1
349454002584,2022-11-20,1
349454002584,2022-11-19,1
349454002584,2022-11-18,1
349454002584,2022-11-17,1
349454002584,2022-11-16,1
349454002584,2022-11-15,1
349454002584,2022-11-14,1
349454002584,2022-11-13,1
349454002584,2022-11-12,1
349454002584,2022-11-11,1
349454002584,2022-11-10,1
349454002584,2022-11-09,1
349454002584,2022-11-08,1
349454002584,2022-11-07,1
349454002584,2022-11-06,1
349454002584,2022-11-05,1
349454002584,2022-11-04,1
349454002584,2022-11-03,1
349454002584,2022-11-02,1
349454002584,2022-11-01,1
349454004970,2022-11-30,1
349454004970,2022-11-29,1
349454004970,2022-11-28,1
349454004970,2022-11-27,1
349454004970,2022-11-26,1
349454004970,2022-11-25,1
349454004970,2022-11-24,1
349454004970,2022-11-23,1
349454004970,2022-11-22,1
349454004970,2022-11-21,1
349454004970,2022-11-20,1
349454004970,2022-11-19,1
349454004970,2022-11-18,1
349454004970,2022-11-17,1
349454004970,2022-11-16,1
349454004970,2022-11-15,1
349454004970,2022-11-14,1
349454004970,2022-11-13,1
349454004970,2022-11-12,1
349454004970,2022-11-11,1
349454004970,2022-11-10,1
349454004970,2022-11-09,1
349454004970,2022-11-08,1
349454004970,2022-11-07,1
349454004970,2022-11-06,1
349454004970,2022-11-05,1
349454004970,2022-11-04,1
349454004970,2022-11-03,1
349454004970,2022-11-02,1
349454004970,2022-11-01,1
0CDC7E3D9D40,2022-11-30,1
0CDC7E3D9D40,2022-11-29,1
0CDC7E3D9D40,2022-11-28,1
0CDC7E3D9D40,2022-11-27,1
0CDC7E3D9D40,2022-11-26,1
0CDC7E3D9D40,2022-11-25,1
0CDC7E3D9D40,2022-11-24,1
0CDC7E3D9D40,2022-11-23,1
0CDC7E3D9D40,2022-11-22,1
0CDC7E3D9D40,2022-11-21,1
0CDC7E3D9D40,2022-11-20,1
0CDC7E3D9D40,2022-11-19,1
0CDC7E3D9D40,2022-11-18,1
0CDC7E3D9D40,2022-11-17,1
0CDC7E3D9D40,2022-11-16,1
0CDC7E3D9D40,2022-11-15,1
0CDC7E3D9D40,2022-11-14,1
0CDC7E3D9D40,2022-11-13,1
0CDC7E3D9D40,2022-11-12,1
0CDC7E3D9D40,2022-11-11,1
0CDC7E3D9D40,2022-11-10,1
0CDC7E3D9D40,2022-11-09,1
0CDC7E3D9D40,2022-11-08,1
0CDC7E3D9D40,2022-11-07,1
0CDC7E3D9D40,2022-11-06,1
0CDC7E3D9D40,2022-11-05,1
0CDC7E3D9D40,2022-11-04,1
0CDC7E3D9D40,2022-11-03,1
0CDC7E3D9D40,2022-11-02,1
0CDC7E3D9D40,2022-11-01,1
A848FA94558C,2022-11-30,1
A848FA94558C,2022-11-29,1
A848FA94558C,2022-11-28,1
A848FA94558C,2022-11-27,1
A848FA94558C,2022-11-26,1
A848FA94558C,2022-11-25,1
A848FA94558C,2022-11-24,1
A848FA94558C,2022-11-23,1
A848FA94558C,2022-11-22,1
A848FA94558C,2022-11-21,1
A848FA94558C,2022-11-20,1
A848FA94558C,2022-11-19,1
A848FA94558C,2022-11-18,1
A848FA94558C,2022-11-17,1
A848FA939C00,2022-11-30,1
A848FA939C00,2022-11-29,1
A848FA939C00,2022-11-28,1
A848FA939C00,2022-11-27,1
A848FA939C00,2022-11-26,1
A848FA939C00,2022-11-25,1
A848FA939C00,2022-11-24,1
A848FA939C00,2022-11-23,1
A848FA939C00,2022-11-22,1
A848FA939C00,2022-11-21,1
A848FA939C00,2022-11-20,1
A848FA939C00,2022-11-19,1
A848FA939C00,2022-11-18,1
A848FA939C00,2022-11-17,1
A848FA939C00,2022-11-16,1
A848FA939C00,2022-11-15,1
A848FA939C00,2022-11-14,1
A848FA939C00,2022-11-13,1
A848FA939C00,2022-11-12,1
A848FA939C00,2022-11-11,1
A848FA939C00,2022-11-10,1
A848FA939C00,2022-11-09,1
A848FA939C00,2022-11-08,1
A848FA939C00,2022-11-07,1
A848FA939C00,2022-11-06,1
A848FA939C00,2022-11-05,1
A848FA939C00,2022-11-04,1
A848FA939C00,2022-11-03,1
A848FA939C00,2022-11-02,1
A848FA939C00,2022-11-01,1
349454002FD4,2022-11-30,1
349454002FD4,2022-11-29,1
349454002FD4,2022-11-28,1
349454002FD4,2022-11-27,1
349454002FD4,2022-11-26,1
349454002FD4,2022-11-25,1
349454002FD4,2022-11-24,1
349454002FD4,2022-11-23,1
349454002FD4,2022-11-22,1
349454002FD4,2022-11-21,1
349454002FD4,2022-11-20,1
349454002FD4,2022-11-19,1
349454002FD4,2022-11-18,1
349454002FD4,2022-11-17,1
349454002FD4,2022-11-16,1
349454002FD4,2022-11-15,1
349454002FD4,2022-11-14,1
349454002FD4,2022-11-13,1
349454002FD4,2022-11-12,1
349454002FD4,2022-11-11,1
349454002FD4,2022-11-10,1
349454002FD4,2022-11-09,1
349454002FD4,2022-11-08,1
349454002FD4,2022-11-07,1
349454002FD4,2022-11-06,1
349454002FD4,2022-11-05,1
349454002FD4,2022-11-04,1
349454002FD4,2022-11-03,1
349454002FD4,2022-11-02,1
349454002FD4,2022-11-01,1
A848FA92EAFC,2022-11-30,1
A848FA92EAFC,2022-11-29,1
A848FA92EAFC,2022-11-28,1
A848FA92EAFC,2022-11-27,1
A848FA92EAFC,2022-11-26,1
A848FA92EAFC,2022-11-25,1
A848FA92EAFC,2022-11-24,1
A848FA92EAFC,2022-11-23,1
A848FA92EAFC,2022-11-22,1
A848FA92EAFC,2022-11-21,1
A848FA92EAFC,2022-11-20,1
A848FA92EAFC,2022-11-19,1
A848FA92EAFC,2022-11-18,1
A848FA92EAFC,2022-11-17,1
A848FA92EAFC,2022-11-16,1
A848FA92EAFC,2022-11-15,1
A848FA92EAFC,2022-11-14,1
A848FA92EAFC,2022-11-13,1
A848FA92EAFC,2022-11-12,1
A848FA92EAFC,2022-11-11,1
A848FA92EAFC,2022-11-10,1
A848FA92EAFC,2022-11-09,1
A848FA92EAFC,2022-11-08,1
A848FA92EAFC,2022-11-07,1
A848FA92EAFC,2022-11-06,1
A848FA92EAFC,2022-11-05,1
A848FA92EAFC,2022-11-04,1
A848FA92EAFC,2022-11-03,1
A848FA92EAFC,2022-11-02,1
A848FA92EAFC,2022-11-01,1
A848FA93AD6C,2022-11-30,1
A848FA93AD6C,2022-11-29,1
A848FA93AD6C,2022-11-28,1
A848FA93AD6C,2022-11-27,1
A848FA93AD6C,2022-11-26,1
A848FA93AD6C,2022-11-25,1
A848FA93AD6C,2022-11-24,1
A848FA93AD6C,2022-11-23,1
A848FA93AD6C,2022-11-22,1
A848FA93AD6C,2022-11-21,1
A848FA93AD6C,2022-11-20,1
A848FA93AD6C,2022-11-19,1
A848FA93AD6C,2022-11-18,1
A848FA93AD6C,2022-11-17,1
A848FA93AD6C,2022-11-16,1
A848FA93AD6C,2022-11-15,1
A848FA93AD6C,2022-11-14,1
A848FA93AD6C,2022-11-13,1
A848FA93AD6C,2022-11-12,1
A848FA93AD6C,2022-11-11,1
A848FA93AD6C,2022-11-10,1
A848FA93AD6C,2022-11-09,1
A848FA93AD6C,2022-11-08,1
A848FA93AD6C,2022-11-07,1
A848FA93AD6C,2022-11-06,1
A848FA93AD6C,2022-11-05,1
A848FA93AD6C,2022-11-04,1
A848FA93AD6C,2022-11-03,1
A848FA93AD6C,2022-11-02,1
A848FA93AD6C,2022-11-01,1
349454004054
0CDC7E3D9E28,2022-11-30,1
0CDC7E3D9E28,2022-11-29,1
0CDC7E3D9E28,2022-11-28,1
0CDC7E3D9E28,2022-11-27,1
0CDC7E3D9E28,2022-11-26,1
0CDC7E3D9E28,2022-11-25,1
0CDC7E3D9E28,2022-11-24,1
0CDC7E3D9E28,2022-11-23,1
0CDC7E3D9E28,2022-11-22,1
0CDC7E3D9E28,2022-11-21,1
0CDC7E3D9E28,2022-11-20,1
0CDC7E3D9E28,2022-11-19,1
0CDC7E3D9E28,2022-11-18,1
0CDC7E3D9E28,2022-11-17,1
0CDC7E3D9E28,2022-11-16,1
0CDC7E3D9E28,2022-11-15,1
0CDC7E3D9E28,2022-11-14,1
0CDC7E3D9E28,2022-11-13,1
0CDC7E3D9E28,2022-11-12,1
0CDC7E3D9E28,2022-11-11,1
0CDC7E3D9E28,2022-11-10,1
0CDC7E3D9E28,2022-11-09,1
0CDC7E3D9E28,2022-11-08,1
0CDC7E3D9E28,2022-11-07,1
0CDC7E3D9E28,2022-11-06,1
0CDC7E3D9E28,2022-11-05,1
0CDC7E3D9E28,2022-11-04,1
0CDC7E3D9E28,2022-11-03,1
0CDC7E3D9E28,2022-11-02,1
0CDC7E3D9E28,2022-11-01,1
0CDC7E3DA8D4,2022-11-30,1
0CDC7E3DA8D4,2022-11-29,1
0CDC7E3DA8D4,2022-11-28,1
0CDC7E3DA8D4,2022-11-27,1
0CDC7E3DA8D4,2022-11-26,1
0CDC7E3DA8D4,2022-11-25,1
0CDC7E3DA8D4,2022-11-24,1
0CDC7E3DA8D4,2022-11-23,1
0CDC7E3DA8D4,2022-11-22,1
0CDC7E3DA8D4,2022-11-21,1
0CDC7E3DA8D4,2022-11-20,1
0CDC7E3DA8D4,2022-11-19,1
0CDC7E3DA8D4,2022-11-18,1
0CDC7E3DA8D4,2022-11-17,1
0CDC7E3DA8D4,2022-11-16,1
0CDC7E3DA8D4,2022-11-15,1
0CDC7E3DA8D4,2022-11-14,1
0CDC7E3DA8D4,2022-11-13,1
0CDC7E3DA8D4,2022-11-12,1
0CDC7E3DA8D4,2022-11-11,1
0CDC7E3DA8D4,2022-11-10,1
0CDC7E3DA8D4,2022-11-09,1
0CDC7E3DA8D4,2022-11-08,1
0CDC7E3DA8D4,2022-11-07,1
0CDC7E3DA8D4,2022-11-06,1
0CDC7E3DA8D4,2022-11-05,1
0CDC7E3DA8D4,2022-11-04,1
0CDC7E3DA8D4,2022-11-03,1
0CDC7E3DA8D4,2022-11-02,1
0CDC7E3DA8D4,2022-11-01,1
A848FA942F88,2022-11-30,1
A848FA942F88,2022-11-29,1
A848FA942F88,2022-11-28,1
A848FA942F88,2022-11-27,1
A848FA942F88,2022-11-26,1
A848FA942F88,2022-11-25,1
A848FA942F88,2022-11-24,1
A848FA942F88,2022-11-23,1
A848FA942F88,2022-11-22,1
A848FA942F88,2022-11-21,1
A848FA942F88,2022-11-20,1
A848FA942F88,2022-11-19,1
A848FA942F88,2022-11-18,1
A848FA942F88,2022-11-17,1
A848FA942F88,2022-11-16,1
A848FA942F88,2022-11-15,1
A848FA942F88,2022-11-14,1
A848FA942F88,2022-11-13,1
A848FA942F88,2022-11-12,1
A848FA942F88,2022-11-11,1
A848FA942F88,2022-11-10,1
A848FA942F88,2022-11-09,1
A848FA942F88,2022-11-08,1
A848FA942F88,2022-11-07,1
A848FA942F88,2022-11-06,1
A848FA942F88,2022-11-05,1
A848FA942F88,2022-11-04,1
A848FA942F88,2022-11-03,1
A848FA942F88,2022-11-02,1
A848FA942F88,2022-11-01,1
3494540034E4,2022-11-30,1
3494540034E4,2022-11-29,1
3494540034E4,2022-11-28,1
3494540034E4,2022-11-27,1
3494540034E4,2022-11-26,1
3494540034E4,2022-11-25,1
3494540034E4,2022-11-24,1
3494540034E4,2022-11-23,1
3494540034E4,2022-11-22,1
3494540034E4,2022-11-21,1
3494540034E4,2022-11-20,1
3494540034E4,2022-11-19,1
3494540034E4,2022-11-18,1
3494540034E4,2022-11-17,1
3494540034E4,2022-11-16,1
3494540034E4,2022-11-15,1
3494540034E4,2022-11-14,1
3494540034E4,2022-11-13,1
3494540034E4,2022-11-12,1
3494540034E4,2022-11-11,1
3494540034E4,2022-11-10,1
3494540034E4,2022-11-09,1
3494540034E4,2022-11-08,1
3494540034E4,2022-11-07,1
3494540034E4,2022-11-06,1
3494540034E4,2022-11-05,1
3494540034E4,2022-11-04,1
3494540034E4,2022-11-03,1
3494540034E4,2022-11-02,1
3494540034E4,2022-11-01,1
0CDC7E3DA880,2022-11-30,1
0CDC7E3DA880,2022-11-29,1
0CDC7E3DA880,2022-11-28,1
0CDC7E3DA880,2022-11-27,1
0CDC7E3DA880,2022-11-26,1
0CDC7E3DA880,2022-11-25,1
0CDC7E3DA880,2022-11-24,1
0CDC7E3DA880,2022-11-23,1
0CDC7E3DA880,2022-11-22,1
0CDC7E3DA880,2022-11-21,1
0CDC7E3DA880,2022-11-20,1
0CDC7E3DA880,2022-11-19,1
0CDC7E3DA880,2022-11-18,1
0CDC7E3DA880,2022-11-17,1
0CDC7E3DA880,2022-11-16,1
0CDC7E3DA880,2022-11-15,1
0CDC7E3DA880,2022-11-14,1
0CDC7E3DA880,2022-11-13,1
0CDC7E3DA880,2022-11-12,1
0CDC7E3DA880,2022-11-11,1
0CDC7E3DA880,2022-11-10,1
349454004634,2022-11-30,1
349454004634,2022-11-29,1
349454004634,2022-11-28,1
349454004634,2022-11-27,1
349454004634,2022-11-26,1
349454004634,2022-11-25,1
349454004634,2022-11-24,1
349454004634,2022-11-23,1
349454004634,2022-11-22,1
349454004634,2022-11-21,1
349454004634,2022-11-20,1
349454004634,2022-11-19,1
349454004634,2022-11-18,1
349454004634,2022-11-17,1
349454004634,2022-11-16,1
349454004634,2022-11-15,1
349454004634,2022-11-14,1
349454004634,2022-11-13,1
349454004634,2022-11-12,1
349454004634,2022-11-11,1
349454004634,2022-11-10,1
349454004634,2022-11-09,1
349454004634,2022-11-08,1
349454004634,2022-11-07,1
349454004634,2022-11-06,1
349454004634,2022-11-05,1
349454004634,2022-11-04,1
349454004634,2022-11-03,1
349454004634,2022-11-02,1
349454004634,2022-11-01,1
A848FA948A50,2022-11-30,1
A848FA948A50,2022-11-29,1
A848FA948A50,2022-11-28,1
A848FA948A50,2022-11-27,1
A848FA948A50,2022-11-26,1
A848FA948A50,2022-11-25,1
A848FA948A50,2022-11-24,1
A848FA948A50,2022-11-23,1
A848FA948A50,2022-11-22,1
A848FA948A50,2022-11-21,1
A848FA948A50,2022-11-20,1
A848FA948A50,2022-11-19,1
A848FA948A50,2022-11-18,1
A848FA948A50,2022-11-17,1
A848FA948A50,2022-11-16,1
A848FA948A50,2022-11-15,1
A848FA948A50,2022-11-14,1
A848FA948A50,2022-11-13,1
A848FA948A50,2022-11-12,1
A848FA948A50,2022-11-11,1
A848FA948A50,2022-11-10,1
A848FA948A50,2022-11-09,1
A848FA948A50,2022-11-08,1
A848FA948A50,2022-11-07,1
A848FA948A50,2022-11-06,1
A848FA948A50,2022-11-05,1
A848FA948A50,2022-11-04,1
A848FA948A50,2022-11-03,1
A848FA948A50,2022-11-02,1
A848FA948A50,2022-11-01,1
A848FA942040,2022-11-30,1
A848FA942040,2022-11-29,1
A848FA942040,2022-11-28,1
A848FA942040,2022-11-27,1
A848FA942040,2022-11-26,1
A848FA942040,2022-11-25,1
A848FA942040,2022-11-24,1
A848FA942040,2022-11-23,1
A848FA942040,2022-11-22,1
A848FA942040,2022-11-21,1
A848FA942040,2022-11-20,1
A848FA942040,2022-11-19,1
A848FA942040,2022-11-18,1
A848FA942040,2022-11-17,1
A848FA942040,2022-11-16,1
A848FA942040,2022-11-15,1
A848FA942040,2022-11-14,1
A848FA942040,2022-11-13,1
A848FA942040,2022-11-12,1
A848FA942040,2022-11-11,1
A848FA942040,2022-11-10,1
A848FA942040,2022-11-09,1
A848FA942040,2022-11-08,1
A848FA942040,2022-11-07,1
A848FA942040,2022-11-06,1
A848FA942040,2022-11-05,1
A848FA942040,2022-11-04,1
A848FA942040,2022-11-03,1
A848FA942040,2022-11-02,1
A848FA942040,2022-11-01,1
3494540051F8,2022-11-30,1
3494540051F8,2022-11-29,1
3494540051F8,2022-11-28,1
3494540051F8,2022-11-27,1
3494540051F8,2022-11-26,1
3494540051F8,2022-11-25,1
3494540051F8,2022-11-24,1
3494540051F8,2022-11-23,1
3494540051F8,2022-11-22,1
3494540051F8,2022-11-21,1
3494540051F8,2022-11-20,1
3494540051F8,2022-11-19,1
3494540051F8,2022-11-18,1
3494540051F8,2022-11-17,1
3494540051F8,2022-11-16,1
3494540051F8,2022-11-15,1
3494540051F8,2022-11-14,1
3494540051F8,2022-11-13,1
3494540051F8,2022-11-12,1
3494540051F8,2022-11-11,1
3494540051F8,2022-11-10,1
3494540051F8,2022-11-09,1
3494540051F8,2022-11-08,1
3494540051F8,2022-11-07,1
3494540051F8,2022-11-06,1
3494540051F8,2022-11-05,1
3494540051F8,2022-11-04,1
3494540051F8,2022-11-03,1
3494540051F8,2022-11-02,1
3494540051F8,2022-11-01,1
349454004F48,2022-11-30,1
349454004F48,2022-11-29,1
349454004F48,2022-11-28,1
349454004F48,2022-11-27,1
349454004F48,2022-11-26,1
349454004F48,2022-11-25,1
349454004F48,2022-11-24,1
349454004F48,2022-11-23,1
349454004F48,2022-11-22,1
349454004F48,2022-11-21,1
349454004F48,2022-11-20,1
349454004F48,2022-11-19,1
349454004F48,2022-11-18,1
349454004F48,2022-11-17,1
349454004F48,2022-11-16,1
349454004F48,2022-11-15,1
349454004F48,2022-11-14,1
349454004F48,2022-11-13,1
349454004F48,2022-11-12,1
349454004F48,2022-11-11,1
349454004F48,2022-11-10,1
349454004F48,2022-11-09,1
349454004F48,2022-11-08,1
349454004F48,2022-11-07,1
349454004F48,2022-11-06,1
349454004F48,2022-11-05,1
349454004F48,2022-11-04,1
349454004F48,2022-11-03,1
349454004F48,2022-11-02,1
349454004F48,2022-11-01,1
349454002CAC,2022-11-30,1
349454002CAC,2022-11-29,1
349454002CAC,2022-11-28,1
349454002CAC,2022-11-27,1
349454002CAC,2022-11-26,1
349454002CAC,2022-11-25,1
349454002CAC,2022-11-24,1
349454002CAC,2022-11-23,1
349454002CAC,2022-11-22,1
349454002CAC,2022-11-21,1
349454002CAC,2022-11-20,1
349454002CAC,2022-11-19,1
349454002CAC,2022-11-18,1
349454002CAC,2022-11-17,1
349454002CAC,2022-11-16,1
349454002CAC,2022-11-15,1
349454002CAC,2022-11-14,1
349454002CAC,2022-11-13,1
349454002CAC,2022-11-12,1
349454002CAC,2022-11-11,1
349454002CAC,2022-11-10,1
349454002CAC,2022-11-09,1
349454002CAC,2022-11-08,1
349454002CAC,2022-11-07,1
349454002CAC,2022-11-06,1
349454002CAC,2022-11-05,1
349454002CAC,2022-11-04,1
349454002CAC,2022-11-03,1
349454002CAC,2022-11-02,1
349454002CAC,2022-11-01,1
A848FA94569C,2022-11-30,1
