device_id,date,has_results
A848FA94569C,2022-11-29,1
A848FA94569C,2022-11-28,1
A848FA94569C,2022-11-27,1
A848FA94569C,2022-11-26,1
A848FA94569C,2022-11-25,1
A848FA94569C,2022-11-24,1
A848FA94569C,2022-11-23,1
A848FA94569C,2022-11-22,1
A848FA94569C,2022-11-21,1
A848FA94569C,2022-11-20,1
A848FA94569C,2022-11-19,1
A848FA94569C,2022-11-18,1
A848FA94569C,2022-11-17,1
A848FA94569C,2022-11-16,1
A848FA94569C,2022-11-15,1
A848FA94569C,2022-11-14,1
A848FA94569C,2022-11-13,1
A848FA94569C,2022-11-12,1
A848FA94569C,2022-11-11,1
A848FA94569C,2022-11-10,1
A848FA94569C,2022-11-09,1
A848FA94569C,2022-11-08,1
A848FA94569C,2022-11-07,1
A848FA94569C,2022-11-06,1
A848FA94569C,2022-11-05,1
A848FA94569C,2022-11-04,1
A848FA94569C,2022-11-03,1
A848FA94569C,2022-11-02,1
A848FA94569C,2022-11-01,1
3494540033F4,2022-11-30,1
3494540033F4,2022-11-29,1
3494540033F4,2022-11-28,1
3494540033F4,2022-11-27,1
3494540033F4,2022-11-26,1
3494540033F4,2022-11-25,1
3494540033F4,2022-11-24,1
3494540033F4,2022-11-23,1
3494540033F4,2022-11-22,1
3494540033F4,2022-11-21,1
3494540033F4,2022-11-20,1
3494540033F4,2022-11-19,1
3494540033F4,2022-11-18,1
3494540033F4,2022-11-17,1
3494540033F4,2022-11-16,1
3494540033F4,2022-11-15,1
3494540033F4,2022-11-14,1
3494540033F4,2022-11-13,1
3494540033F4,2022-11-12,1
3494540033F4,2022-11-11,1
3494540033F4,2022-11-10,1
3494540033F4,2022-11-09,1
3494540033F4,2022-11-08,1
3494540033F4,2022-11-07,1
3494540033F4,2022-11-06,1
3494540033F4,2022-11-05,1
3494540033F4,2022-11-04,1
3494540033F4,2022-11-03,1
3494540033F4,2022-11-02,1
3494540033F4,2022-11-01,1
3494540024C0,2022-11-30,1
3494540024C0,2022-11-29,1
3494540024C0,2022-11-28,1
3494540024C0,2022-11-27,1
3494540024C0,2022-11-26,1
3494540024C0,2022-11-25,1
3494540024C0,2022-11-24,1
3494540024C0,2022-11-23,1
3494540024C0,2022-11-22,1
3494540024C0,2022-11-21,1
3494540024C0,2022-11-20,1
3494540024C0,2022-11-19,1
3494540024C0,2022-11-18,1
3494540024C0,2022-11-17,1
3494540024C0,2022-11-16,1
3494540024C0,2022-11-15,1
3494540024C0,2022-11-14,1
3494540024C0,2022-11-13,1
3494540024C0,2022-11-12,1
3494540024C0,2022-11-11,1
3494540024C0,2022-11-10,1
3494540024C0,2022-11-09,1
3494540024C0,2022-11-08,1
3494540024C0,2022-11-07,1
3494540024C0,2022-11-06,1
3494540024C0,2022-11-05,1
3494540024C0,2022-11-04,1
3494540024C0,2022-11-03,1
3494540024C0,2022-11-02,1
3494540024C0,2022-11-01,1
A848FA9294CC,2022-11-30,1
A848FA9294CC,2022-11-29,1
A848FA9294CC,2022-11-28,1
A848FA9294CC,2022-11-27,1
A848FA9294CC,2022-11-26,1
A848FA9294CC,2022-11-25,1
A848FA9294CC,2022-11-24,1
A848FA9294CC,2022-11-23,1
A848FA9294CC,2022-11-22,1
A848FA9294CC,2022-11-21,1
A848FA9294CC,2022-11-20,1
A848FA9294CC,2022-11-19,1
A848FA9294CC,2022-11-18,1
A848FA9294CC,2022-11-17,1
A848FA9294CC,2022-11-16,1
A848FA9294CC,2022-11-15,1
A848FA9294CC,2022-11-14,1
A848FA9294CC,2022-11-13,1
A848FA9294CC,2022-11-12,1
A848FA9294CC,2022-11-11,1
A848FA9294CC,2022-11-10,1
A848FA9294CC,2022-11-09,1
A848FA9294CC,2022-11-08,1
A848FA9294CC,2022-11-07,1
A848FA9294CC,2022-11-06,1
A848FA9294CC,2022-11-05,1
A848FA9294CC,2022-11-04,1
A848FA9294CC,2022-11-03,1
A848FA9294CC,2022-11-02,1
A848FA9294CC,2022-11-01,1
0CDC7E3CD804,2022-11-30,1
0CDC7E3CD804,2022-11-29,1
0CDC7E3CD804,2022-11-28,1
0CDC7E3CD804,2022-11-27,1
0CDC7E3CD804,2022-11-26,1
0CDC7E3CD804,2022-11-25,1
0CDC7E3CD804,2022-11-24,1
0CDC7E3CD804,2022-11-23,1
0CDC7E3CD804,2022-11-22,1
0CDC7E3CD804,2022-11-21,1
0CDC7E3CD804,2022-11-20,1
0CDC7E3CD804,2022-11-19,1
0CDC7E3CD804,2022-11-18,1
0CDC7E3CD804,2022-11-17,1
0CDC7E3CD804,2022-11-16,1
0CDC7E3CD804,2022-11-15,1
0CDC7E3CD804,2022-11-14,1
0CDC7E3CD804,2022-11-13,1
0CDC7E3CD804,2022-11-12,1
0CDC7E3CD804,2022-11-11,1
0CDC7E3CD804,2022-11-10,1
0CDC7E3CD804,2022-11-09,1
0CDC7E3CD804,2022-11-08,1
0CDC7E3CD804,2022-11-07,1
0CDC7E3CD804,2022-11-06,1
0CDC7E3CD804,2022-11-05,1
0CDC7E3CD804,2022-11-04,1
0CDC7E3CD804,2022-11-03,1
0CDC7E3CD804,2022-11-02,1
0CDC7E3CD804,2022-11-01,1
0CDC7E3DA5A4,2022-11-30,1
0CDC7E3DA5A4,2022-11-29,1
0CDC7E3DA5A4,2022-11-28,1
0CDC7E3DA5A4,2022-11-27,1
0CDC7E3DA5A4,2022-11-26,1
0CDC7E3DA5A4,2022-11-25,1
0CDC7E3DA5A4,2022-11-24,1
0CDC7E3DA5A4,2022-11-23,1
0CDC7E3DA5A4,2022-11-22,1
0CDC7E3DA5A4,2022-11-21,1
0CDC7E3DA5A4,2022-11-20,1
0CDC7E3DA5A4,2022-11-19,1
0CDC7E3DA5A4,2022-11-18,1
0CDC7E3DA5A4,2022-11-17,1
0CDC7E3DA5A4,2022-11-16,1
0CDC7E3DA5A4,2022-11-15,1
0CDC7E3DA5A4,2022-11-14,1
0CDC7E3DA5A4,2022-11-13,1
0CDC7E3DA5A4,2022-11-12,1
0CDC7E3DA5A4,2022-11-11,1
0CDC7E3DA5A4,2022-11-10,1
0CDC7E3DA5A4,2022-11-09,1
0CDC7E3DA5A4,2022-11-08,1
0CDC7E3DA5A4,2022-11-07,1
0CDC7E3DA5A4,2022-11-06,1
0CDC7E3DA5A4,2022-11-05,1
0CDC7E3DA5A4,2022-11-04,1
0CDC7E3DA5A4,2022-11-03,1
0CDC7E3DA5A4,2022-11-02,1
0CDC7E3DA5A4,2022-11-01,1
3494540048EC,2022-11-30,1
3494540048EC,2022-11-29,1
3494540048EC,2022-11-28,1
3494540048EC,2022-11-27,1
3494540048EC,2022-11-26,1
3494540048EC,2022-11-25,1
3494540048EC,2022-11-24,1
3494540048EC,2022-11-23,1
0CDC7E3DA2F0,2022-11-30,1
0CDC7E3DA2F0,2022-11-29,1
0CDC7E3DA2F0,2022-11-28,1
0CDC7E3DA2F0,2022-11-27,1
0CDC7E3DA2F0,2022-11-26,1
0CDC7E3DA2F0,2022-11-25,1
0CDC7E3DA2F0,2022-11-24,1
0CDC7E3DA2F0,2022-11-23,1
0CDC7E3DA2F0,2022-11-22,1
0CDC7E3DA2F0,2022-11-21,1
0CDC7E3DA2F0,2022-11-20,1
0CDC7E3DA2F0,2022-11-19,1
0CDC7E3DA2F0,2022-11-18,1
0CDC7E3DA2F0,2022-11-17,1
0CDC7E3DA2F0,2022-11-16,1
0CDC7E3DA2F0,2022-11-15,1
0CDC7E3DA2F0,2022-11-14,1
0CDC7E3DA2F0,2022-11-13,1
0CDC7E3DA2F0,2022-11-12,1
0CDC7E3DA2F0,2022-11-11,1
0CDC7E3DA2F0,2022-11-10,1
0CDC7E3DA2F0,2022-11-09,1
0CDC7E3DA2F0,2022-11-08,1
0CDC7E3DA2F0,2022-11-07,1
0CDC7E3DA2F0,2022-11-06,1
0CDC7E3DA2F0,2022-11-05,1
0CDC7E3DA2F0,2022-11-04,1
0CDC7E3DA2F0,2022-11-03,1
0CDC7E3DA2F0,2022-11-02,1
0CDC7E3DA2F0,2022-11-01,1
A848FA9474B8,2022-11-30,1
A848FA9474B8,2022-11-29,1
A848FA9474B8,2022-11-28,1
A848FA9474B8,2022-11-27,1
A848FA9474B8,2022-11-26,1
A848FA9474B8,2022-11-25,1
A848FA9474B8,2022-11-24,1
A848FA9474B8,2022-11-23,1
A848FA9474B8,2022-11-22,1
A848FA9474B8,2022-11-21,1
A848FA9474B8,2022-11-20,1
A848FA9474B8,2022-11-19,1
A848FA9474B8,2022-11-18,1
A848FA9474B8,2022-11-17,1
A848FA9474B8,2022-11-16,1
A848FA9474B8,2022-11-15,1
A848FA9474B8,2022-11-14,1
A848FA9474B8,2022-11-13,1
A848FA9474B8,2022-11-12,1
A848FA9474B8,2022-11-11,1
A848FA9474B8,2022-11-10,1
A848FA9474B8,2022-11-09,1
A848FA9474B8,2022-11-08,1
A848FA9474B8,2022-11-07,1
A848FA9474B8,2022-11-06,1
A848FA9474B8,2022-11-05,1
A848FA9474B8,2022-11-04,1
A848FA9474B8,2022-11-03,1
A848FA9474B8,2022-11-02,1
A848FA9474B8,2022-11-01,1
0CDC7E3CF5E0,2022-11-30,1
0CDC7E3CF5E0,2022-11-29,1
0CDC7E3CF5E0,2022-11-28,1
0CDC7E3CF5E0,2022-11-27,1
0CDC7E3CF5E0,2022-11-26,1
0CDC7E3CF5E0,2022-11-25,1
0CDC7E3CF5E0,2022-11-24,1
0CDC7E3CF5E0,2022-11-23,1
0CDC7E3CF5E0,2022-11-22,1
0CDC7E3CF5E0,2022-11-21,1
0CDC7E3CF5E0,2022-11-20,1
0CDC7E3CF5E0,2022-11-19,1
0CDC7E3CF5E0,2022-11-18,1
0CDC7E3CF5E0,2022-11-17,1
0CDC7E3CF5E0,2022-11-16,1
0CDC7E3CF5E0,2022-11-15,1
0CDC7E3CF5E0,2022-11-14,1
0CDC7E3CF5E0,2022-11-13,1
0CDC7E3CF5E0,2022-11-12,1
0CDC7E3CF5E0,2022-11-11,1
0CDC7E3CF5E0,2022-11-10,1
0CDC7E3CF5E0,2022-11-09,1
0CDC7E3CF5E0,2022-11-07,1
0CDC7E3CF5E0,2022-11-06,1
0CDC7E3CF5E0,2022-11-05,1
0CDC7E3CF5E0,2022-11-04,1
0CDC7E3CF5E0,2022-11-03,1
0CDC7E3CF5E0,2022-11-02,1
0CDC7E3CF5E0,2022-11-01,1
0CDC7E3D9A54,2022-11-30,1
0CDC7E3D9A54,2022-11-29,1
0CDC7E3D9A54,2022-11-28,1
0CDC7E3D9A54,2022-11-27,1
0CDC7E3D9A54,2022-11-26,1
0CDC7E3D9A54,2022-11-25,1
0CDC7E3D9A54,2022-11-24,1
0CDC7E3D9A54,2022-11-23,1
0CDC7E3D9A54,2022-11-22,1
0CDC7E3D9A54,2022-11-21,1
0CDC7E3D9A54,2022-11-20,1
0CDC7E3D9A54,2022-11-19,1
0CDC7E3D9A54,2022-11-18,1
0CDC7E3D9A54,2022-11-17,1
0CDC7E3D9A54,2022-11-16,1
0CDC7E3D9A54,2022-11-15,1
0CDC7E3D9A54,2022-11-14,1
0CDC7E3D9A54,2022-11-13,1
0CDC7E3D9A54,2022-11-12,1
0CDC7E3D9A54,2022-11-11,1
0CDC7E3D9A54,2022-11-10,1
0CDC7E3DDC60,2022-11-30,1
0CDC7E3DDC60,2022-11-29,1
0CDC7E3DDC60,2022-11-28,1
0CDC7E3DDC60,2022-11-27,1
0CDC7E3DDC60,2022-11-26,1
0CDC7E3DDC60,2022-11-25,1
0CDC7E3DDC60,2022-11-24,1
0CDC7E3DDC60,2022-11-23,1
0CDC7E3DDC60,2022-11-22,1
0CDC7E3DDC60,2022-11-21,1
0CDC7E3DDC60,2022-11-20,1
0CDC7E3DDC60,2022-11-19,1
0CDC7E3DDC60,2022-11-18,1
0CDC7E3DDC60,2022-11-17,1
0CDC7E3DDC60,2022-11-16,1
0CDC7E3DDC60,2022-11-15,1
0CDC7E3DDC60,2022-11-14,1
0CDC7E3DDC60,2022-11-13,1
0CDC7E3DDC60,2022-11-12,1
0CDC7E3DDC60,2022-11-11,1
0CDC7E3DDC60,2022-11-10,1
0CDC7E3DDC60,2022-11-09,1
0CDC7E3DDC60,2022-11-08,1
0CDC7E3DDC60,2022-11-07,1
0CDC7E3DDC60,2022-11-06,1
0CDC7E3DDC60,2022-11-05,1
0CDC7E3DDC60,2022-11-04,1
0CDC7E3DDC60,2022-11-03,1
0CDC7E3DDC60,2022-11-02,1
0CDC7E3DDC60,2022-11-01,1
3494540037AC,2022-11-30,1
3494540037AC,2022-11-29,1
3494540037AC,2022-11-28,1
3494540037AC,2022-11-27,1
3494540037AC,2022-11-26,1
3494540037AC,2022-11-25,1
3494540037AC,2022-11-24,1
3494540037AC,2022-11-23,1
3494540037AC,2022-11-22,1
3494540037AC,2022-11-21,1
3494540037AC,2022-11-20,1
3494540037AC,2022-11-19,1
3494540037AC,2022-11-18,1
3494540037AC,2022-11-17,1
3494540037AC,2022-11-16,1
3494540037AC,2022-11-15,1
3494540037AC,2022-11-14,1
3494540037AC,2022-11-13,1
3494540037AC,2022-11-12,1
3494540037AC,2022-11-11,1
3494540037AC,2022-11-10,1
3494540037AC,2022-11-09,1
3494540037AC,2022-11-07,1
3494540037AC,2022-11-06,1
3494540037AC,2022-11-05,1
3494540037AC,2022-11-04,1
3494540037AC,2022-11-03,1
3494540037AC,2022-11-02,1
3494540037AC,2022-11-01,1
0CDC7E3DE548,2022-11-30,1
0CDC7E3DE548,2022-11-29,1
0CDC7E3DE548,2022-11-28,1
0CDC7E3DE548,2022-11-27,1
0CDC7E3DE548,2022-11-26,1
0CDC7E3DE548,2022-11-25,1
0CDC7E3DE548,2022-11-24,1
0CDC7E3DE548,2022-11-23,1
0CDC7E3DE548,2022-11-22,1
0CDC7E3DE548,2022-11-21,1
0CDC7E3DE548,2022-11-20,1
0CDC7E3DE548,2022-11-19,1
0CDC7E3DE548,2022-11-18,1
0CDC7E3DE548,2022-11-17,1
0CDC7E3DE548,2022-11-16,1
0CDC7E3DE548,2022-11-15,1
0CDC7E3DE548,2022-11-14,1
0CDC7E3DE548,2022-11-13,1
0CDC7E3DE548,2022-11-12,1
0CDC7E3DE548,2022-11-11,1
0CDC7E3DE548,2022-11-10,1
0CDC7E3DE548,2022-11-09,1
0CDC7E3DE548,2022-11-07,1
0CDC7E3DE548,2022-11-06,1
0CDC7E3DE548,2022-11-05,1
0CDC7E3DE548,2022-11-04,1
0CDC7E3DE548,2022-11-03,1
0CDC7E3DE548,2022-11-02,1
0CDC7E3DE548,2022-11-01,1
0CDC7E3DCAD8,2022-11-30,1
0CDC7E3DCAD8,2022-11-29,1
0CDC7E3DCAD8,2022-11-28,1
0CDC7E3DCAD8,2022-11-27,1
0CDC7E3DCAD8,2022-11-26,1
0CDC7E3DCAD8,2022-11-25,1
0CDC7E3DCAD8,2022-11-24,1
0CDC7E3DCAD8,2022-11-23,1
0CDC7E3DCAD8,2022-11-22,1
0CDC7E3DCAD8,2022-11-21,1
0CDC7E3DCAD8,2022-11-20,1
0CDC7E3DCAD8,2022-11-19,1
0CDC7E3DCAD8,2022-11-18,1
0CDC7E3DCAD8,2022-11-17,1
0CDC7E3DCAD8,2022-11-16,1
0CDC7E3DCAD8,2022-11-15,1
0CDC7E3DCAD8,2022-11-14,1
0CDC7E3DCAD8,2022-11-13,1
0CDC7E3DCAD8,2022-11-12,1
0CDC7E3DCAD8,2022-11-11,1
0CDC7E3DCAD8,2022-11-10,1
0CDC7E3DCAD8,2022-11-09,1
0CDC7E3DCAD8,2022-11-08,1
0CDC7E3DCAD8,2022-11-07,1
0CDC7E3DCAD8,2022-11-06,1
0CDC7E3DCAD8,2022-11-05,1
0CDC7E3DCAD8,2022-11-04,1
0CDC7E3DCAD8,2022-11-03,1
0CDC7E3DCAD8,2022-11-02,1
0CDC7E3DCAD8,2022-11-01,1
A848FA93D9BC,2022-11-30,1
A848FA93D9BC,2022-11-29,1
A848FA93D9BC,2022-11-28,1
A848FA93D9BC,2022-11-27,1
A848FA93D9BC,2022-11-26,1
A848FA93D9BC,2022-11-25,1
A848FA93D9BC,2022-11-24,1
A848FA93D9BC,2022-11-23,1
A848FA93D9BC,2022-11-22,1
A848FA93D9BC,2022-11-21,1
A848FA93D9BC,2022-11-20,1
A848FA93D9BC,2022-11-19,1
A848FA93D9BC,2022-11-18,1
A848FA93D9BC,2022-11-17,1
A848FA93D9BC,2022-11-16,1
A848FA93D9BC,2022-11-15,1
A848FA93D9BC,2022-11-14,1
A848FA93D9BC,2022-11-13,1
A848FA93D9BC,2022-11-12,1
A848FA93D9BC,2022-11-11,1
A848FA93D9BC,2022-11-10,1
A848FA93D9BC,2022-11-09,1
A848FA93D9BC,2022-11-08,1
A848FA93D9BC,2022-11-07,1
A848FA93D9BC,2022-11-06,1
A848FA93D9BC,2022-11-05,1
A848FA93D9BC,2022-11-04,1
A848FA93D9BC,2022-11-03,1
A848FA93D9BC,2022-11-02,1
A848FA93D9BC,2022-11-01,1
0CDC7E3D9BE0,2022-11-30,1
0CDC7E3D9BE0,2022-11-29,1
0CDC7E3D9BE0,2022-11-28,1
0CDC7E3D9BE0,2022-11-27,1
0CDC7E3D9BE0,2022-11-26,1
0CDC7E3D9BE0,2022-11-25,1
0CDC7E3D9BE0,2022-11-24,1
0CDC7E3D9BE0,2022-11-23,1
0CDC7E3D9BE0,2022-11-22,1
0CDC7E3D9BE0,2022-11-21,1
0CDC7E3D9BE0,2022-11-20,1
0CDC7E3D9BE0,2022-11-19,1
0CDC7E3D9BE0,2022-11-18,1
0CDC7E3D9BE0,2022-11-17,1
0CDC7E3D9BE0,2022-11-16,1
0CDC7E3D9BE0,2022-11-15,1
0CDC7E3D9BE0,2022-11-14,1
0CDC7E3D9BE0,2022-11-13,1
0CDC7E3D9BE0,2022-11-12,1
0CDC7E3D9BE0,2022-11-11,1
0CDC7E3D9BE0,2022-11-10,1
0CDC7E3D9BE0,2022-11-09,1
0CDC7E3D9BE0,2022-11-08,1
0CDC7E3D9BE0,2022-11-07,1
0CDC7E3D9BE0,2022-11-06,1
0CDC7E3D9BE0,2022-11-05,1
0CDC7E3D9BE0,2022-11-04,1
0CDC7E3D9BE0,2022-11-03,1
0CDC7E3D9BE0,2022-11-02,1
0CDC7E3D9BE0,2022-11-01,1
A848FA936150,2022-11-30,1
A848FA936150,2022-11-29,1
A848FA936150,2022-11-28,1
A848FA936150,2022-11-27,1
A848FA936150,2022-11-26,1
A848FA936150,2022-11-25,1
A848FA936150,2022-11-24,1
A848FA936150,2022-11-23,1
A848FA936150,2022-11-22,1
A848FA936150,2022-11-21,1
A848FA936150,2022-11-20,1
A848FA936150,2022-11-19,1
A848FA936150,2022-11-18,1
A848FA936150,2022-11-17,1
A848FA936150,2022-11-16,1
A848FA936150,2022-11-15,1
A848FA936150,2022-11-14,1
A848FA936150,2022-11-13,1
A848FA936150,2022-11-12,1
A848FA936150,2022-11-11,1
A848FA936150,2022-11-10,1
A848FA936150,2022-11-09,1
A848FA936150,2022-11-08,1
A848FA936150,2022-11-07,1
A848FA936150,2022-11-06,1
A848FA936150,2022-11-05,1
A848FA936150,2022-11-04,1
A848FA936150,2022-11-03,1
A848FA936150,2022-11-02,1
A848FA936150,2022-11-01,1
0CDC7E3CC028,2022-11-30,1
0CDC7E3CC028,2022-11-29,1
0CDC7E3CC028,2022-11-28,1
0CDC7E3CC028,2022-11-27,1
0CDC7E3CC028,2022-11-26,1
0CDC7E3CC028,2022-11-25,1
0CDC7E3CC028,2022-11-24,1
0CDC7E3CC028,2022-11-23,1
0CDC7E3CC028,2022-11-22,1
0CDC7E3CC028,2022-11-21,1
0CDC7E3CC028,2022-11-20,1
0CDC7E3CC028,2022-11-19,1
0CDC7E3CC028,2022-11-18,1
0CDC7E3CC028,2022-11-17,1
0CDC7E3CC028,2022-11-16,1
0CDC7E3CC028,2022-11-15,1
0CDC7E3CC028,2022-11-14,1
0CDC7E3CC028,2022-11-13,1
0CDC7E3CC028,2022-11-12,1
0CDC7E3CC028,2022-11-11,1
0CDC7E3CC028,2022-11-10,1
0CDC7E3CC028,2022-11-09,1
0CDC7E3CC028,2022-11-08,1
0CDC7E3CC028,2022-11-07,1
0CDC7E3CC028,2022-11-06,1
0CDC7E3CC028,2022-11-05,1
0CDC7E3CC028,2022-11-04,1
0CDC7E3CC028,2022-11-03,1
0CDC7E3CC028,2022-11-02,1
0CDC7E3CC028,2022-11-01,1
34945400557C,2022-11-22,1
34945400557C,2022-11-21,1
34945400557C,2022-11-20,1
34945400557C,2022-11-19,1
34945400557C,2022-11-18,1
34945400557C,2022-11-17,1
34945400557C,2022-11-16,1
34945400557C,2022-11-15,1
34945400557C,2022-11-14,1
34945400557C,2022-11-13,1
34945400557C,2022-11-12,1
34945400557C,2022-11-11,1
34945400557C,2022-11-10,1
34945400557C,2022-11-09,1
34945400557C,2022-11-08,1
34945400557C,2022-11-07,1
34945400557C,2022-11-06,1
34945400557C,2022-11-05,1
34945400557C,2022-11-04,1
34945400557C,2022-11-03,1
34945400557C,2022-11-02,1
34945400557C,2022-11-01,1
3494540028BC,2022-11-30,1
3494540028BC,2022-11-29,1
3494540028BC,2022-11-28,1
3494540028BC,2022-11-27,1
3494540028BC,2022-11-26,1
3494540028BC,2022-11-25,1
3494540028BC,2022-11-24,1
3494540028BC,2022-11-23,1
3494540028BC,2022-11-22,1
3494540028BC,2022-11-21,1
3494540028BC,2022-11-20,1
3494540028BC,2022-11-19,1
3494540028BC,2022-11-18,1
3494540028BC,2022-11-17,1
3494540028BC,2022-11-16,1
3494540028BC,2022-11-15,1
3494540028BC,2022-11-14,1
3494540028BC,2022-11-13,1
3494540028BC,2022-11-12,1
3494540028BC,2022-11-11,1
3494540028BC,2022-11-10,1
349454003850,2022-11-30,1
349454003850,2022-11-29,1
349454003850,2022-11-28,1
349454003850,2022-11-27,1
349454003850,2022-11-26,1
349454003850,2022-11-25,1
349454003850,2022-11-24,1
349454003850,2022-11-23,1
349454003850,2022-11-22,1
349454003850,2022-11-21,1
349454003850,2022-11-20,1
349454003850,2022-11-19,1
349454003850,2022-11-18,1
349454003850,2022-11-17,1
349454003850,2022-11-16,1
349454003850,2022-11-15,1
349454003850,2022-11-14,1
349454003850,2022-11-13,1
349454003850,2022-11-12,1
349454003850,2022-11-11,1
349454003850,2022-11-10,1
349454003850,2022-11-09,1
349454003850,2022-11-08,1
349454003850,2022-11-07,1
349454003850,2022-11-06,1
349454003850,2022-11-05,1
349454003850,2022-11-04,1
349454003850,2022-11-03,1
349454003850,2022-11-02,1
349454003850,2022-11-01,1
349454004224,2022-11-30,1
349454004224,2022-11-29,1
349454004224,2022-11-28,1
349454004224,2022-11-27,1
349454004224,2022-11-26,1
349454004224,2022-11-25,1
349454004224,2022-11-24,1
349454004224,2022-11-23,1
349454004224,2022-11-22,1
349454004224,2022-11-21,1
349454004224,2022-11-20,1
349454004224,2022-11-19,1
349454004224,2022-11-18,1
349454004224,2022-11-17,1
349454004224,2022-11-16,1
349454004224,2022-11-15,1
349454004224,2022-11-14,1
349454004224,2022-11-13,1
349454004224,2022-11-12,1
349454004224,2022-11-11,1
349454004224,2022-11-10,1
349454004224,2022-11-09,1
349454004224,2022-11-08,1
349454004224,2022-11-07,1
349454004224,2022-11-06,1
349454004224,2022-11-05,1
349454004224,2022-11-04,1
349454004224,2022-11-03,1
349454004224,2022-11-02,1
349454004224,2022-11-01,1
0CDC7E3DA784,2022-11-30,1
0CDC7E3DA784,2022-11-29,1
0CDC7E3DA784,2022-11-28,1
0CDC7E3DA784,2022-11-27,1
0CDC7E3DA784,2022-11-26,1
0CDC7E3DA784,2022-11-25,1
0CDC7E3DA784,2022-11-24,1
0CDC7E3DA784,2022-11-23,1
0CDC7E3DA784,2022-11-22,1
0CDC7E3DA784,2022-11-21,1
0CDC7E3DA784,2022-11-20,1
0CDC7E3DA784,2022-11-19,1
0CDC7E3DA784,2022-11-18,1
0CDC7E3DA784,2022-11-17,1
0CDC7E3DA784,2022-11-16,1
0CDC7E3DA784,2022-11-15,1
0CDC7E3DA784,2022-11-14,1
0CDC7E3DA784,2022-11-13,1
0CDC7E3DA784,2022-11-12,1
0CDC7E3DA784,2022-11-11,1
0CDC7E3DA784,2022-11-10,1
0CDC7E3DA784,2022-11-09,1
0CDC7E3DA784,2022-11-08,1
0CDC7E3DA784,2022-11-07,1
0CDC7E3DA784,2022-11-06,1
0CDC7E3DA784,2022-11-05,1
0CDC7E3DA784,2022-11-04,1
0CDC7E3DA784,2022-11-03,1
0CDC7E3DA784,2022-11-02,1
0CDC7E3DA784,2022-11-01,1
A848FA942110
0CDC7E3DE72C,2022-11-30,1
0CDC7E3DE72C,2022-11-29,1
0CDC7E3DE72C,2022-11-28,1
0CDC7E3DE72C,2022-11-27,1
0CDC7E3DE72C,2022-11-26,1
0CDC7E3DE72C,2022-11-25,1
0CDC7E3DE72C,2022-11-24,1
0CDC7E3DE72C,2022-11-23,1
0CDC7E3DE72C,2022-11-22,1
0CDC7E3DE72C,2022-11-21,1
0CDC7E3DE72C,2022-11-20,1
0CDC7E3DE72C,2022-11-19,1
0CDC7E3DE72C,2022-11-18,1
0CDC7E3DE72C,2022-11-17,1
0CDC7E3DE72C,2022-11-16,1
0CDC7E3DE72C,2022-11-15,1
0CDC7E3DE72C,2022-11-14,1
0CDC7E3DE72C,2022-11-13,1
0CDC7E3DE72C,2022-11-12,1
0CDC7E3DE72C,2022-11-11,1
0CDC7E3DE72C,2022-11-10,1
0CDC7E3DE72C,2022-11-09,1
0CDC7E3DE72C,2022-11-08,1
0CDC7E3DE72C,2022-11-07,1
0CDC7E3DE72C,2022-11-06,1
0CDC7E3DE72C,2022-11-05,1
